MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23,MFCC_24,MFCC_25,MFCC_26,MFCC_27,MFCC_28,MFCC_29,MFCC_30,MFCC_31,MFCC_32,MFCC_33,MFCC_34,MFCC_35,MFCC_36,MFCC_37,MFCC_38,MFCC_39,MFCC_40,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,ZeroCrossings_1,SpectralContrast_1,SpectralContrast_2,SpectralContrast_3,SpectralContrast_4,SpectralContrast_5,SpectralContrast_6,SpectralContrast_7
-593.5166,85.78197,24.92027,24.5537,25.910572,19.51084,17.403824,16.783413,14.318241,11.024883,4.8912396,0.59079826,5.212673,5.393304,0.58772236,-4.564603,-9.380948,-1.5868763,9.14776,7.2094116,36.7378,36.7378,36.7378,36.7378,36.7378,-5.9146957,-2.4435778,-2.982785,-2.8389237,-2.247597,-2.1679993,-2.292089,-2.4228292,-1.8033226,-0.47753483,0.23917808,0.23917808,0.23917808,0.23917808,0.23917808,0.89717513,0.9329822,0.9807774,1.0,0.9451626,0.9366671,0.9176102,0.8898529,0.817238,0.7752775,0.73705876,0.8076365,0.001953125,5.904191146218688,10.222785973551858,5.4675578955171,11.640553406769211,13.598785732296346,14.75306387324023,14.424351248035599
-626.19653,72.68413,35.654823,26.954826,29.246223,23.185453,16.19365,16.60477,17.823566,12.286461,3.7471187,0.22479591,2.4013803,4.3972197,2.7623627,-4.423825,-10.629536,-4.180702,6.2281084,5.20934,39.419178,39.419178,39.419178,39.419178,39.419178,-5.480619,-3.3510318,-3.3930917,-3.4245453,-2.722769,-2.2208972,-2.4403703,-2.6956725,-1.9655813,-0.6362569,0.014510316,0.014510316,0.014510316,0.014510316,0.014510316,0.9291768,0.9453894,0.9862883,1.0,0.9485571,0.9266671,0.9122784,0.8922844,0.8481925,0.83311707,0.8154024,0.8691921,0.001953125,7.635648941398987,17.251442024701703,11.792265734712135,10.06954736752418,11.904187420276557,13.106526100238547,15.489526741714606
-678.5711,23.485645,22.336784,20.570492,18.382988,16.001245,13.646217,11.498945,9.675558,8.215719,7.08579,6.195959,5.4268646,4.6603785,3.8079371,2.8309994,1.749501,0.6371832,-0.39514297,-1.2242038,44.917934,44.917934,44.917934,44.917934,44.917934,-2.0323875,-1.9997575,-1.8488573,-1.6274072,-1.3869544,-1.1730995,-1.0174042,-0.9324946,-0.91119766,-0.92973614,-0.9541917,-0.9541917,-0.9541917,-0.9541917,-0.9541917,0.639632,0.5259535,0.65659773,0.90765464,0.82250524,0.7096218,1.0,0.6745496,0.7474326,0.97893417,0.7687349,0.71095824,0.0029296875,18.607105561777804,11.088028456163954,11.24843457614946,12.376214219846858,13.922494893738037,14.69683829481638,42.86751082310207
-663.36,43.642197,38.71367,31.52127,23.31734,15.388259,8.770604,4.070148,1.420521,0.5676547,1.0269085,2.246867,3.7275596,5.073619,5.996314,6.2977743,5.869024,4.7130704,2.9786048,0.97300243,41.073112,41.073112,41.073112,41.073112,41.073112,-5.8937764,-4.9786606,-3.68267,-2.2795532,-1.0071311,-0.029890973,0.57250774,0.7958322,0.69130963,0.345208,-0.13651183,-0.13651183,-0.13651183,-0.13651183,-0.13651183,0.8203186,0.6129358,0.49713436,0.5223427,0.65945816,0.83743465,0.7417716,0.6632856,0.70474076,0.7258245,0.7953053,1.0,0.0068359375,13.566976276038744,5.727081285037503,16.23845032645532,13.93372438233014,13.971235936422893,16.55083285726942,45.20903567217458
-647.4517,62.341446,49.274693,35.329224,23.62825,13.46037,4.9252815,0.34658235,0.5388672,2.6550074,3.5405316,3.436376,4.3920527,6.2892065,6.90866,5.627418,4.53417,5.162944,6.1064286,5.1658497,38.256836,38.256836,38.256836,38.256836,38.256836,-7.8936915,-5.670864,-3.5638614,-1.7912974,-0.35171816,0.5708188,0.8058773,0.5747922,0.33185586,0.25109562,0.12390012,0.12390012,0.12390012,0.12390012,0.12390012,0.7860023,0.6651928,0.5323655,0.6518789,0.9337362,0.96805376,0.8173361,0.97500545,1.0,0.8066905,0.6647501,0.70871395,0.0087890625,12.890162246471006,8.654259842202796,13.45324647774227,10.32361978348801,12.9017604898536,18.520281555278036,47.75253461419438
-623.4014,83.15736,50.330784,33.005787,26.582756,17.66235,5.9496036,-4.2212825,-6.0120263,2.108427,6.7389135,1.5999849,0.5230864,8.178261,11.409557,7.730689,5.744201,4.303979,0.61698127,-0.12277979,35.055264,35.055264,35.055264,35.055264,35.055264,-9.805191,-5.9022126,-3.803737,-2.4086242,-0.49704054,1.1933371,1.766608,1.3301877,0.48243248,-0.10635149,-0.33372158,-0.33372158,-0.33372158,-0.33372158,-0.33372158,0.48841274,0.50572234,0.42196807,0.54869026,0.83162034,1.0,0.81073815,0.77348006,0.7149103,0.62366694,0.5137303,0.4527811,0.01171875,12.726793560610535,7.553277340576228,20.1479771751349,14.359010108332182,14.910732575472004,16.646843238487225,47.271327104194036
-599.0384,101.29775,47.96161,31.061123,25.20242,9.367876,0.98549104,0.4536776,0.6443026,6.9999256,9.694916,1.0487658,0.046752185,9.348824,8.961164,3.9284048,6.9912043,5.0956,-4.965173,-5.226981,33.009216,33.009216,33.009216,33.009216,33.009216,-10.076251,-4.7213464,-2.8608172,-1.6935817,0.12247272,0.85736454,0.56498545,0.38342667,-0.017579103,-0.6338561,-0.84358615,-0.84358615,-0.84358615,-0.84358615,-0.84358615,0.5108465,0.4569907,0.44603968,0.61723256,1.0,0.99523926,0.8346796,0.7249661,0.92326003,0.9831983,0.82560474,0.65178686,0.0166015625,13.1788884954678,13.59590912890612,17.513502043494178,10.656966608570475,13.31109826002217,14.546309518903652,48.13649053926411
-583.012,109.37442,43.878788,31.681622,24.812963,8.7999525,4.5834684,4.0748096,2.268531,7.110856,10.794477,3.5522747,0.9281306,7.9259043,7.054208,0.8793111,0.35070202,1.3662412,-0.551953,-3.326343,32.06252,32.06252,32.06252,32.06252,32.06252,-10.155469,-4.2643924,-2.6710997,-1.5970716,-0.11635549,0.253281,-0.11102024,-0.49121433,-0.8921606,-1.0024213,-0.8629592,-0.8629592,-0.8629592,-0.8629592,-0.8629592,0.70346826,0.46108788,0.3300106,0.4140541,0.71074927,0.69384754,0.6945385,0.6277821,0.87077683,0.9841189,1.0,0.83430797,0.0146484375,13.705248679641004,13.30951201059039,11.145155906164874,17.311923192953728,12.522634044468653,14.836562524119032,48.51899873850674
-562.71436,118.54959,38.663918,31.935856,22.121761,9.2654915,9.437932,2.4407837,-5.445507,0.95468605,10.162088,2.0711203,-2.6530604,6.6267943,6.642851,0.43036568,-0.13292265,1.32552,0.46477962,-2.5458326,29.993776,29.993776,29.993776,29.993776,29.993776,-11.239697,-4.4818344,-3.1140501,-2.0120032,-0.5326583,0.13465057,0.44587448,0.28657627,-0.38978824,-0.7030365,-0.44154355,-0.44154355,-0.44154355,-0.44154355,-0.44154355,0.7731564,0.33500642,0.2782126,0.43938357,0.52990204,0.5975525,0.59736925,0.58913076,0.6475705,0.6847537,0.91646105,1.0,0.02880859375,11.09162190183386,10.682238817644889,13.706426785774038,10.804531804551974,14.559992528435323,16.67062468658399,49.17631148470177
-514.6637,121.58917,14.299879,24.495886,-0.63703114,11.033003,7.97639,-2.2884262,3.088708,-7.5846653,10.042597,4.966964,-10.7954445,-0.90640694,-7.1493845,5.679091,2.740869,-1.6558416,9.996546,-6.9726386,27.887783,27.887783,27.887783,27.887783,27.887783,-9.921401,-1.9856789,-1.469997,-0.9999266,-1.3768079,-1.1928953,-0.10542889,-0.030957,0.11467376,0.22675842,0.38348243,0.38348243,0.38348243,0.38348243,0.38348243,0.43281275,0.48821926,0.49851447,1.0,0.8425733,0.5957789,0.69569933,0.52732486,0.80367064,0.6533229,0.8274142,0.5944403,0.0390625,14.331215954881303,10.054718449736132,9.997674140658729,11.48388005851735,15.122212585687576,21.203847504786538,50.00351323459244
-440.33694,137.71223,-10.428496,18.8507,-12.79982,8.076216,3.4086943,-15.167243,3.1049557,-1.3458881,4.3189645,12.366667,-17.333887,-3.0759187,-10.715218,10.321564,-4.5516424,-13.17792,4.046466,-17.120602,22.200485,22.200485,22.200485,22.200485,22.200485,-9.457659,0.11610284,0.104537874,0.17294966,-0.84257424,-0.7897801,0.5896966,-0.6855831,-1.1901914,-0.6460297,-1.1308074,-1.1308074,-1.1308074,-1.1308074,-1.1308074,0.113732904,0.5294675,0.33023697,0.15216534,0.30252004,0.55464685,1.0,0.73233366,0.25450554,0.16236837,0.13475795,0.059271976,0.0400390625,15.995396242346851,13.142043128858294,12.226303849004665,13.32214480864176,17.013289334903163,19.67611643910827,46.91945760712567
-411.43216,147.6652,-13.4914055,17.458912,-10.302597,3.4545007,0.7118386,-21.931686,-0.7797001,1.1932791,4.3539796,18.358368,-17.87481,-2.7633154,-9.032749,11.014523,-5.3146515,-15.771624,1.2715516,-22.175695,19.13702,19.13702,19.13702,19.13702,19.13702,-10.258656,0.27073747,0.69255954,0.7472,0.084709674,0.025027204,1.2813952,-0.60952026,-1.7118522,-1.2636923,-2.1165948,-2.1165948,-2.1165948,-2.1165948,-2.1165948,0.20291536,0.64671236,0.17995274,0.029167628,0.092784315,0.41984856,1.0,0.470369,0.07621829,0.02353432,0.03030244,0.023641715,0.04150390625,26.63845304595649,17.392521077646066,17.186396445297685,15.817662110886326,15.61824529808291,21.823493350471338,44.524230175515044
-417.69897,148.78966,3.381384,19.876804,-3.6771345,3.2762456,-4.6289654,-30.404291,-6.2798624,-10.726663,6.3764014,20.113773,-15.67571,0.67867446,-6.628421,1.314768,-8.210855,-15.202753,0.8400252,-21.954775,17.924555,17.924555,17.924555,17.924555,17.924555,-12.809384,-1.9786054,0.024196172,0.7367774,1.1693646,1.6216636,2.1098187,-0.28407368,-1.5036142,-1.875488,-2.534538,-2.534538,-2.534538,-2.534538,-2.534538,0.42072517,0.5398257,0.06533703,0.02425007,0.16989724,0.7257867,1.0,0.2435093,0.020376248,0.0038901737,0.013680885,0.08244808,0.02978515625,25.02066014773424,16.148182239467488,22.304910736146915,17.3550731945913,18.51512722007793,22.430657396631354,43.77735304577989
-440.49713,141.00085,15.434147,30.798002,12.23857,3.9244494,-7.1616426,-29.313435,-14.590645,-22.022228,14.378349,18.982674,-14.312721,5.7900643,-7.0648184,-3.4724112,-5.862851,-17.239113,-2.9747381,-18.992508,18.676966,18.676966,18.676966,18.676966,18.676966,-14.696497,-4.15967,-1.6694056,-0.17765506,1.8595072,2.454309,2.547918,0.5746947,-1.3208901,-2.8406742,-2.7123861,-2.7123861,-2.7123861,-2.7123861,-2.7123861,0.22872956,0.18330663,0.02132434,0.039235573,0.2931854,1.0,0.69244176,0.118637666,0.007099333,0.0039910288,0.007992904,0.05793864,0.02099609375,35.53064414881474,25.414558727290277,27.111380592739536,18.989735790738635,17.256937101907447,20.4859723952085,42.748265260411216
-455.1277,131.84045,16.85663,37.600533,26.748909,5.612952,-4.408668,-15.432892,-18.99175,-28.536287,23.803482,17.187496,-19.50238,5.574581,-11.771051,-3.3565722,1.9292601,-15.677379,-0.58935654,-17.662855,20.470093,20.470093,20.470093,20.470093,20.470093,-14.7712755,-4.71917,-2.8895,-1.782677,1.0433564,1.3045901,1.5813875,1.2743535,-0.7923973,-2.7038975,-1.8577657,-1.8577657,-1.8577657,-1.8577657,-1.8577657,0.18558872,0.08146897,0.006215306,0.048507452,0.32117614,1.0,0.38146707,0.040073685,0.0021883259,0.0016513214,0.0018604334,0.025663031,0.01806640625,29.87214521393301,18.57982074297494,22.997274638939167,20.295230820698876,17.646578522738317,20.957217912903868,42.792632223870555
-447.0754,118.166626,27.210724,38.338432,26.150736,9.062813,-13.031452,1.4870169,-27.447224,-26.918781,25.695686,10.41304,-20.88988,2.9698057,-6.84735,0.34363174,0.46365798,-11.1760845,-6.1110277,-18.46219,20.3119,20.3119,20.3119,20.3119,20.3119,-14.2866745,-5.2767253,-3.3240945,-2.251055,0.38412744,1.3271881,1.1736281,2.0150242,-0.3136931,-2.5318887,-1.5357523,-1.5357523,-1.5357523,-1.5357523,-1.5357523,0.14954981,0.0274301,0.0033230258,0.047774944,0.32556784,1.0,0.38107583,0.037723143,0.0014767508,0.0015185688,0.0020135185,0.03359276,0.017578125,28.18089168227799,19.98896046780822,37.102526148053016,18.838321308578987,17.11587292538353,17.96439912950288,45.087367616400776
-425.0045,108.1918,47.69159,43.348656,3.835915,15.630028,-12.167137,3.9864683,-35.156082,-25.249367,11.05785,8.99802,-16.187037,6.3413076,-3.465087,7.612417,-8.172646,-1.5138042,-4.427973,-16.201538,18.32236,18.32236,18.32236,18.32236,18.32236,-14.617252,-7.365943,-3.6747413,-1.3795615,0.117040955,1.90097,2.4252207,2.9136086,0.7866918,-1.2696478,-1.4323137,-1.4323137,-1.4323137,-1.4323137,-1.4323137,0.11178546,0.029925173,0.003663227,0.038551643,0.30337945,1.0,0.5198234,0.06690291,0.0055006584,0.0024171278,0.0028358535,0.032572936,0.0205078125,45.52991679619677,19.67927600868874,25.625525689030678,17.17317226288347,18.748481067162047,16.49177107861758,51.17819012493922
-370.21466,126.761314,47.63749,24.515783,-26.306091,14.3885765,-3.714348,-7.29407,-40.59848,-16.73314,0.24641165,18.33852,-6.4036264,2.1539469,-2.5643654,5.143533,-8.576046,5.7993975,-1.6181252,-14.911974,13.391129,13.391129,13.391129,13.391129,13.391129,-14.661895,-6.059642,-0.7363185,1.4990356,0.58506197,2.2734225,3.249615,2.8652272,0.6852011,-0.77384615,-1.9561042,-1.9561042,-1.9561042,-1.9561042,-1.9561042,0.038155414,0.077438615,0.06184034,0.041735392,0.15303387,0.6984352,1.0,0.557428,0.15805168,0.030335013,0.014468404,0.012687519,0.02880859375,28.891690428710078,18.925086271461087,16.58049484378059,16.00503052529343,20.430214199752385,16.22746083301023,51.8613909509342
-315.82153,149.87943,18.191525,12.3776865,-43.60435,0.050176516,7.531958,-17.25496,-38.92243,-12.411467,-9.788941,20.940954,-2.0249803,5.944616,2.7611122,-0.7970541,-9.605137,2.3159022,0.42355856,-18.425129,9.542443,9.542443,9.542443,9.542443,9.542443,-13.810574,-3.237177,1.0720271,3.3198586,1.6738709,2.627711,3.9226394,2.7036028,0.34618273,-0.61545235,-2.8290398,-2.8290398,-2.8290398,-2.8290398,-2.8290398,0.055638216,0.092397556,0.41573185,0.52058333,0.15785518,0.25719446,0.6119292,1.0,0.87556064,0.19461429,0.0962991,0.053435728,0.03564453125,31.56308799455759,20.391862753782682,22.82510106500672,16.466687575865613,18.082265175717634,19.29729544325245,47.46896467859587
-302.4493,169.25806,3.63592,7.041067,-49.21183,-15.868524,23.021275,-22.403147,-25.47665,-15.224449,-15.249016,24.814983,-4.671809,9.959766,3.952808,-0.68583417,-9.312104,-4.693989,4.4421587,-20.377483,9.146136,9.146136,9.146136,9.146136,9.146135,-13.532051,-1.6900092,2.0962389,3.8474786,2.08163,1.7077332,3.9350543,2.197041,0.29259264,-0.49480683,-3.266673,-3.266673,-3.266673,-3.266673,-3.266673,0.044929933,0.04477237,0.14448236,0.41216642,0.25672874,0.04004765,0.04878768,0.15942627,0.5940878,1.0,0.34013277,0.03649775,0.041015625,35.18792832206615,20.653298554003854,27.11819838234353,18.772705720294198,15.629717062960488,25.554510765968256,47.3671434593274
-322.14743,173.17703,17.803787,4.055953,-50.83631,-25.741827,24.022127,-18.667717,-19.127617,-16.209568,-27.462582,19.896847,-3.0980465,8.123514,4.7615395,-1.3948817,-11.479334,-7.9144106,4.273116,-17.802736,10.319732,10.319732,10.319732,10.319732,10.319732,-13.982159,-2.8561757,1.8233256,3.7892969,2.0482502,1.191615,3.5631585,2.128535,0.7734417,0.28713414,-2.950026,-2.950026,-2.950026,-2.950026,-2.950026,0.012422156,0.0133610135,0.011978499,0.046286236,0.06419158,0.016709633,0.009475613,0.0117184725,0.14290762,1.0,0.66229534,0.06611942,0.04296875,26.426733428127694,15.045344450877334,21.248382208817773,20.619371841326185,17.425985030190752,28.675504402274676,47.967969123195786
-373.77472,184.22394,33.530537,8.962048,-43.374992,-24.864105,19.386055,-13.205612,-19.579773,-15.924107,-35.89337,11.65225,-0.4384736,4.213603,12.999801,0.76318383,-13.039632,-3.1513748,2.5437157,-14.42524,12.706267,12.706267,12.706267,12.706267,12.706267,-15.691623,-4.885086,0.20199737,2.8002965,1.5039896,1.5428597,3.8224037,2.7761688,1.8552048,1.3447456,-2.2688797,-2.2688797,-2.2688797,-2.2688797,-2.2688797,0.011181553,0.007636296,0.0062133777,0.0069799833,0.00951186,0.012924177,0.01882031,0.015560219,0.10010678,1.0,0.7849059,0.106490016,0.041015625,25.4344427575879,13.17713409284126,19.462396169469486,22.519202765729403,17.94871821450502,26.058829428318813,49.66937418550073
-440.17923,184.43338,32.562397,22.401524,-28.462942,-12.882118,24.169506,-9.763482,-17.435978,-14.715421,-25.606691,9.672464,6.465861,1.5082229,10.340797,2.433741,-9.409668,-0.7020997,1.5987256,-12.859201,17.605217,17.605217,17.605217,17.605217,17.605217,-15.971465,-5.314244,-1.4603262,1.7145771,0.58586013,0.8448641,3.2773175,2.4547243,1.5673641,0.78120726,-2.1483197,-2.1483197,-2.1483197,-2.1483197,-2.1483197,0.011175166,0.0074949195,0.0048063905,0.009525555,0.018606389,0.027861783,0.032118574,0.017382804,0.12239825,1.0,0.5127344,0.049246177,0.0400390625,28.157549291936707,21.01940792280552,21.898881886858234,18.423721578828026,18.050374878302023,24.362556400517345,47.26904637305657
-482.14224,170.31465,35.762314,25.660164,-12.462247,-7.4681425,20.012434,-6.5736427,-14.77957,-17.617744,-17.978981,6.3519917,8.463142,5.4358277,12.405638,0.58703446,-10.189634,-1.5543712,1.0960765,-11.218745,21.235962,21.235962,21.235962,21.235962,21.235962,-15.589136,-5.8089843,-2.481235,0.6355838,0.6603311,1.2676065,3.0457933,2.213786,1.3339019,0.1737799,-2.1493301,-2.1493301,-2.1493301,-2.1493301,-2.1493301,0.006595028,0.006272362,0.006257525,0.009155659,0.0133797135,0.02162394,0.026725966,0.021866864,0.109710954,1.0,0.8295489,0.05570368,0.0400390625,21.338808688762455,15.101442770601448,26.922868484208287,19.834461267607885,15.024125203311558,22.390463815779775,48.57855339909508
-506.06827,160.48941,37.113903,22.933992,0.9514851,-5.2709837,10.420222,-7.9592123,-17.64238,-14.449476,-13.48087,1.3003062,7.3526745,8.851779,12.894352,-3.4078975,-12.730946,1.6187878,2.1631002,-8.562663,22.779423,22.779423,22.779423,22.779423,22.779423,-15.2723675,-5.906758,-2.9375234,-0.1495637,1.1661493,2.1011565,2.954192,1.8845398,1.044135,0.1850735,-1.585198,-1.585198,-1.585198,-1.585198,-1.585198,0.012434825,0.007964036,0.010691799,0.009940574,0.015685754,0.027407471,0.03008,0.02934305,0.129416,1.0,0.6756814,0.06514335,0.04736328125,28.1262133880647,11.654313370726722,25.070544455039524,17.245162167320924,16.547221806404224,18.647624432529824,43.78053226710735
-390.15714,113.06423,-23.618177,-2.5953543,23.089611,26.82505,-16.182701,-34.69286,-14.004402,15.642452,1.1010299,3.9843895,-21.049698,8.714359,16.279922,-8.433367,2.6859121,11.5021,-7.2113338,-5.2404795,18.427183,18.427183,18.427183,18.427183,18.427183,-7.738552,0.29807186,-0.9972277,-2.6696074,0.090269595,3.9053917,2.664734,0.49369258,0.0114557585,0.3271195,-0.05671521,-0.05671521,-0.05671521,-0.05671521,-0.05671521,0.09188648,0.062170032,0.02845595,0.06015181,0.15628117,0.2745369,0.41844422,0.5047017,0.59638995,1.0,0.8500414,0.22352363,0.06005859375,19.368590203154948,9.974801647700204,14.739367697564525,14.445707634290047,16.643317588757757,20.048546761057644,46.28813269011968
-346.89514,100.42943,-31.569267,-10.673192,19.434181,26.181736,-22.531353,-37.07982,-15.417994,15.695234,-1.3346138,2.1442633,-23.59653,9.334639,17.653564,-5.5294695,7.4010835,15.121604,-9.325253,-7.333981,16.138527,16.138527,16.138527,16.138527,16.138527,-6.421029,1.1179665,-0.4149368,-2.4844456,0.36579368,4.50125,3.1738827,1.2128155,0.83025336,0.9016765,0.10370513,0.10370513,0.10370513,0.10370513,0.10370513,0.16077752,0.10575187,0.04035613,0.07271993,0.19844757,0.4113583,0.6025737,0.7533232,1.0,0.9756583,0.9350202,0.28277045,0.07177734375,17.499284182085127,7.7833650309705735,21.180651440135502,14.642949370005327,18.239172385801066,20.184497919598858,46.781522268780805
-400.4837,112.290825,-18.920166,-3.1803288,23.610432,27.44833,-20.030819,-36.265514,-13.261133,15.9776,-2.8981133,0.5656905,-20.793447,9.331668,15.52079,-10.2121935,4.1391683,10.05654,-12.9190445,-8.745331,18.860477,18.860477,18.860477,18.860477,18.860477,-7.968124,-0.26491627,-1.3452222,-2.8625817,0.15451494,4.142024,2.6561975,0.6105935,0.2031012,0.31183654,-0.3925459,-0.3925459,-0.3925459,-0.3925459,-0.3925459,0.16859855,0.13363943,0.037205517,0.05416156,0.106290855,0.18503274,0.2698675,0.36834183,0.57276195,1.0,0.72781307,0.19565926,0.08203125,26.73363569766364,11.819565064612252,24.84233458909369,22.894857704693585,23.506683658923524,21.28471074343137,45.90900342862482
